AESOP decompiler version: 0.850
Public domain software made by Mirek Luza

Analyzed file:      /opt/eob3/EYE.RES
Signature:          AESOP/16 V1.00
File size:          4405354 bytes
Lost space:         0 bytes
Creation time:      Apr 13, 1993 19:08:00
Modification time : Jul 6, 1993 15:11:52

The number of directory blocks: 20
The list of addresses of directory blocks (every directory block has size 644 bytes):
36
241976
1957069
2586827
4017823
4056388
4061842
4066478
4070735
4088517
4111123
4193632
4204736
4230360
4243111
4255543
4274031
4294588
4311038
4385681

The number of resources in the file: 2449
The resources 0..4 are special AESOP resources.
The resources <name>.IMPT/<name>.EXPT are import/export tables for code resources.
The corresponding code resource is <name> (it is an AESOP bytecode binary).

*** Resource details ***
 (Every resource starts with 12 byte header on address START,
 the real resource starts on the address REAL_START,
 the resource length SIZE does not include the length of the header.
 ATTRIB is the attribute value from the resource header)
NUMBER     START  (REAL_START)      SIZE                    DATE    ATTRIB  NAME
     0       680  (       692)     58800   Jun 25, 1993 23:11:30  140179142606848  Special table 0: Resource names
     1     59492  (     59504)     27981    Jul 6, 1993 15:11:52  140179142606848  Special table 1 
     2     87485  (     87497)     25722    Jul 6, 1993 15:11:52  140179142606848  Special table 2 
     3    113219  (    113231)      4978    Jul 6, 1993 15:11:52  140179142606848  Special table 3: Low level functions
     4    118209  (    118221)     11938   Apr 13, 1993 19:11:58  140179142606848  Special table 4: Message names
     5    130159  (    130171)      1024   Apr 13, 1993 19:08:02  140179142606848  Mausoleum 1
     6    131195  (    131207)      1024   Apr 13, 1993 19:08:02  140179142606848  Mausoleum 2
     7    132231  (    132243)      1024   Apr 13, 1993 19:08:04  140179142606848  Graveyard
     8    133267  (    133279)      1024   Apr 13, 1993 19:08:04  140179142606848  Forest Trail
     9    134303  (    134315)      1024   Apr 13, 1993 19:08:04  140179142606848  Guild Hall Quarter
    10    135339  (    135351)      1024   Apr 13, 1993 19:08:04  140179142606848  Mages' Guild 1
    11    136375  (    136387)      1024   Apr 13, 1993 19:08:06  140179142606848  Mages' Guild 2
    12    137411  (    137423)      1024   Apr 13, 1993 19:08:06  140179142606848  Mages' Guild 3
    13    138447  (    138459)      1024   Apr 13, 1993 19:08:06  140179142606848  Mages' Guild 4
    14    139483  (    139495)      1024   Apr 13, 1993 19:08:06  140179142606848  Temple Quarter
    15    140519  (    140531)      1024   Apr 13, 1993 19:08:08  140179142606848  Temple of Lathander 1
    16    141555  (    141567)      1024   Apr 13, 1993 19:08:08  140179142606848  Temple of Lathander 2
    17    142591  (    142603)      1024   Apr 13, 1993 19:08:08  140179142606848  Temple of Lathander 3
    18    143627  (    143639)      1024   Apr 13, 1993 19:08:10  140179142606848  Temple of Lathander 4
    19    144663  (    144675)       927   Apr 13, 1993 19:08:10  140179142606864  Portrait 0
    20    145602  (    145614)      1082   Apr 13, 1993 19:08:10  140179142606864  Portrait 1
    21    146696  (    146708)      1116   Apr 13, 1993 19:08:10  140179142606864  Portrait 2
    22    147824  (    147836)       941   Apr 13, 1993 19:08:10  140179142606864  Portrait 3
    23    148777  (    148789)      1000   Apr 13, 1993 19:08:10  140179142606864  Portrait 4
    24    149789  (    149801)      1000   Apr 13, 1993 19:08:10  140179142606864  Portrait 5
    25    150801  (    150813)       985   Apr 13, 1993 19:08:10  140179142606864  Portrait 6
    26    151798  (    151810)      1061   Apr 13, 1993 19:08:10  140179142606864  Portrait 7
